Time (MJD),UVW2,UVM2,UVW1,U,B,V,R,I,J,H,K
54161.8408,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54165.0591,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54170.6312,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54171.5313,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54172.3682,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54202.4308,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54204.4517,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54219.8194,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54237.9345,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
54244.4183,9166150.550856352,14697620.057658436,24198841.623918124,45915369.012501694,89559756.7001897,103774679.43616138,192452863.66855323,193378336.10458872,193529614.08197153,193624891.3430749,193675863.12950215
2.2251825065982142e-306,23753.739526223,0.000932047,23783.769525189,0.000553672,23813.799524154,0.000363623,23843.82952312,0.0002040541,23873.859522085,0.0001451495,23903.889521051
1.3351196894724102e-306,9.606508e-05,23933.919520017,5.212341e-05,23963.949518982,1.811695e-05,23993.979517948,1.284452e-06,24024.009516913,-2.946952e-06,24054.039515879,0.0
1.691181076717405e-306,24084.069514844,0.0,24114.09951381,0.0,24144.129512776,0.0,24174.159511741,0.0,24204.189510707,0.0,24234.219509672
8.066321387750432e-308,0.0,24264.249508638,0.0,24294.279507603,0.0,24324.309506569,0.0,24354.339505534,0.0,24384.3695045,0.0
1.201607109425611e-306,24414.399503465,0.0,24444.429502431,0.0,24474.459501397,0.0,24504.489500362,0.0,24534.519499328,0.0,24564.549498293
1.691193300407861e-306,0.0,24594.579497259,0.0,1.177670470775421e-47,1.4914308213876237e-306,7.34259386577e-312,7.34247343525e-312,9.17991225900581e-72,2.9081439590799782e-33,7.269572451098608e-43,5.208440673578783e-90
1.1126041552718234e-306,1.1095128701768826e-47,8.609577765334111e-43,5.535118941304819e-245,5.0655530361114796e-86,5.5987081265741496e-67,5.396521075871832e-62,3.5354291442037636e-57,7.403345374815361e-38,5.060387795410898e-38,1.7229144267091628e-47,5.056912697558762e-38
1.1125994020634226e-306,1.2178704257988702e-76,7.48823851182822e-67,8.606053965194654e-43,7.492568058461499e-67,3.5052042882561004e-33,1.2180371089114043e-76,6.226685284347986e-38,2.111017567901795e-52,3.696266166461867e-33,1.2447589572068402e-47,3.25194060249865e-86
1.602190346336971e-306,5.156290586566378e-62,2.0049893668471432e-52,1.2562578238324636e-71,9.728231203132505e-72,3.6928543673088176e-57,4.0814638764272774e-33,2.7178167072459755e-33,1.1994379003121804e-71,7.116319145022212e-38,3.888888594265559e-33,1.256921972195556e-71
7.56598449217107e-307,2.4061983467179508e-57,8.604363949757615e-43,3.251940578388016e-86,1.0853420775839033e-42,1.7258545168300475e-47,1.245294521411429e-47,2.424238542408883e-52,9.728179149318097e-72,4.66527903453429e-33,1.0872461794265955e-95,1.3694521054303761e-71
3.270345e-317,4.672955119098988e-62,4.860564585619497e-86,4.0139644621797475e-57,4.085317558597011e+179,1.4492243645559508e-47,1.1435005864711186e-71,5.207478033310497e-90,3.5403857067904023e-57,1.5882123503938204e-47,1.2693163544059902e-76,3.120776401308703e-33
